# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/led.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/uart.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/vga_ctrl.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/seg.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/LAB6/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/LAB6/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/LAB6/build/top"
T      2982 22293438  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop.cpp"
T      2686 22293437  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop.h"
T      2453 22293446  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop.mk"
T       738 22293435  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop__Syms.cpp"
T       921 22293436  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop__Syms.h"
T       998 22293439  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root.h"
T       946 22293443  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 22293441  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4209 22293444  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5435 22293442  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 22293440  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       967 22293447  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop__ver.d"
T         0        0  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 22293445  1719798748   688687697  1719798748   688687697 "./build/obj_dir/Vtop_classes.mk"
S       403 21398869  1718902123   625321669  1718897715    51709000 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/led.v"
S      1045 21398870  1718902123   625321669  1718897715    51709000 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/ps2_keyboard.v"
S      1074 21398871  1718902123   625321669  1718897715    55709000 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/seg.v"
S       362 21392843  1718954801   437104876  1718954801   437104876 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/top.v"
S        69 21398872  1718902123   625321669  1718897715    55709000 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/uart.v"
S      1355 21398873  1718902123   625321669  1718897715    55709000 "/home/liu/Public/ysyx-workbench/nvboard/LAB6/vsrc/vga_ctrl.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
