# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/led.v /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/uart.v /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/seg.v /home/liu/Public/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/example/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/example/build/top"
T      3710 21392576  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop.cpp"
T      3244 21392575  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop.h"
T      2471 21392584  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop.mk"
T       738 21392573  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop__Syms.cpp"
T       921 21392574  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop__Syms.h"
T      2228 21392577  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root.h"
T      1553 21392581  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 21392579  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16367 21392582  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11990 21392580  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 21392578  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       985 21392585  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop__ver.d"
T         0        0  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 21392583  1719206253   903448549  1719206253   903448549 "./build/obj_dir/Vtop_classes.mk"
S       403 21398240  1718254373   121847293  1718254373   121847293 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045 21398241  1718254373   125847164  1718254373   125847164 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074 21398242  1718254373   125847164  1718254373   125847164 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663 21398243  1718254373   125847164  1718254373   125847164 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69 21398244  1718254373   125847164  1718254373   125847164 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355 21398245  1718254373   125847164  1718254373   125847164 "/home/liu/Public/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
