# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build main.cpp top.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
T      3000 21398079  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop.cpp"
T      2703 21398078  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop.h"
T      1811 21398087  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop.mk"
T       738 21398074  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop__Syms.cpp"
T       921 21398076  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop__Syms.h"
T      1008 21398080  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root.h"
T      1357 21398084  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 21398082  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990 21398085  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236 21398083  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 21398081  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop___024root__Slow.cpp"
T       518 21398088  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop__ver.d"
T         0        0  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop__verFiles.dat"
T      1621 21398086  1718217353   563941503  1718217353   563941503 "obj_dir/Vtop_classes.mk"
S        79 21398075  1718217347    19930702  1718217347    15930696 "top.v"
