# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/keyboard_sim.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ps2_keyboard_model.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ram.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/light.v /home/liu/Public/ysyx-workbench/nvboard/LAB7/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/LAB7/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/LAB7/build/top"
T      3310 22286861  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop.cpp"
T      2937 22286859  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop.h"
T      2453 22286870  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop.mk"
T      8239 22286858  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       737 22286856  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop__Syms.cpp"
T       921 22286857  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop__Syms.h"
T      2018 22286862  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root.h"
T      1190 22286866  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 22286864  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14265 22286867  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9880 22286865  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 22286863  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1025 22286871  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop__ver.d"
T         0        0  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop__verFiles.dat"
T      1642 22286868  1719622422   484163597  1719622422   484163597 "./build/obj_dir/Vtop_classes.mk"
S      2139 21394776  1719475168   439977736  1719475168   439977736 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/keyboard_sim.v"
S      2175 21399010  1719504639   290591123  1719504639   290591123 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/light.v"
S      2858 21398916  1719622416   504714609  1719622416   504714609 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ps2_keyboard.v"
S       733 21394775  1719468697   576223267  1719468697   576223267 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ps2_keyboard_model.v"
S       520 21392602  1719498441   870053231  1719498441   870053231 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/ram.v"
S      3948 21392676  1719622370   817290749  1719622370   817290749 "/home/liu/Public/ysyx-workbench/nvboard/LAB7/vsrc/top.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
