# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY -Wno-MODDUP --trace --top-module rv32 -cc /home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v --exe /home/liu/Public/ysyx-workbench/npc/The/csrc/tb_rv32.cpp"
S       376 22289375  1719805167   695771137  1719805167   695771137 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v"
S      1918 22289382  1719821985   729715831  1719821985   725715788 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v"
S       781 22289377  1719805167   695771137  1719805167   695771137 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v"
S      1732 22289379  1719805167   695771137  1719805167   695771137 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v"
S      2763 22289381  1719821525   500017881  1719821525   484017654 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v"
S      1622 22293892  1719821099   196762083  1719821099   196762083 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v"
S      2975 22289380  1719821528   896065819  1719821528   896065819 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
T      4820 22288996  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32.cpp"
T      2988 22288999  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32.h"
T      1914 22289000  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32.mk"
T       672 22289002  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32__Dpi.cpp"
T       676 22289004  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32__Dpi.h"
T       837 22289005  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32__Syms.cpp"
T      1164 22289007  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32__Syms.h"
T      8095 22289008  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32__Trace__0.cpp"
T     14195 22289009  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32__Trace__0__Slow.cpp"
T      1952 22289031  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32___024root.h"
T      2177 22289032  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32___024root__DepSet_h0a8930af__0.cpp"
T       870 22289368  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32___024root__DepSet_h0a8930af__0__Slow.cpp"
T     16602 22289370  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32___024root__DepSet_hfe7802c3__0.cpp"
T      7971 22289371  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32___024root__DepSet_hfe7802c3__0__Slow.cpp"
T       653 22289372  1719825861   565230723  1719825861   565230723 "obj_dir/Vrv32___024root__Slow.cpp"
T      1027 22293501  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32__ver.d"
T         0        0  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32__verFiles.dat"
T      1723 22289373  1719825861   569230743  1719825861   569230743 "obj_dir/Vrv32_classes.mk"
