# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/led.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/uart.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/vga_ctrl.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/seg.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/LAB1/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/LAB1/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/LAB1/build/top"
T      3080 22292773  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop.cpp"
T      2767 22292772  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop.h"
T      2453 22293308  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop.mk"
T       738 22289420  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop__Syms.cpp"
T       921 22289422  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop__Syms.h"
T      1069 22293301  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root.h"
T      1357 22293305  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 22293303  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5671 22293306  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5296 22293304  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 22293302  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       967 22293309  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop__ver.d"
T         0        0  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 22293307  1719796366   705948494  1719796366   705948494 "./build/obj_dir/Vtop_classes.mk"
S       403 21398596  1718888966   888633966  1718254373   121847000 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/led.v"
S      1045 21398597  1718888966   888633966  1718254373   125847000 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/ps2_keyboard.v"
S      1074 21398598  1718888966   888633966  1718254373   125847000 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/seg.v"
S       354 21398603  1719794914    98550490  1719794914    98550490 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/top.v"
S        69 21398600  1718888966   888633966  1718254373   125847000 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/uart.v"
S      1355 21398601  1718888966   888633966  1718254373   125847000 "/home/liu/Public/ysyx-workbench/nvboard/LAB1/vsrc/vga_ctrl.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
