# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/led.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/uart.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/vga_ctrl.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/seg.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/LAB2/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/LAB2/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/LAB2/build/top"
T      3078 22293383  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop.cpp"
T      2769 22293382  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop.h"
T      2453 22293391  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop.mk"
T       738 22293379  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop__Syms.cpp"
T       921 22293381  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop__Syms.h"
T      1182 22293384  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root.h"
T      1893 22293388  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 22293386  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9221 22293389  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5817 22293387  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 22293385  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       967 22293392  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop__ver.d"
T         0        0  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 22293390  1719797057   616373980  1719797057   616373980 "./build/obj_dir/Vtop_classes.mk"
S       403 21398510  1718897715    51709488  1718897715    51709488 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/led.v"
S      1045 21398511  1718897715    51709488  1718897715    51709488 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/ps2_keyboard.v"
S      1074 21398512  1718897715    55709506  1718897715    55709506 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/seg.v"
S      1089 21398513  1718897715    55709506  1718897715    55709506 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/top.v"
S        69 21398514  1718897715    55709506  1718897715    55709506 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/uart.v"
S      1355 21398515  1718897715    55709506  1718897715    55709506 "/home/liu/Public/ysyx-workbench/nvboard/LAB2/vsrc/vga_ctrl.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
