# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/top.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/led.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/uart.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/vga_ctrl.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/seg.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/ps2_keyboard.v /home/liu/Public/ysyx-workbench/nvboard/running-lights/csrc/main.cpp /home/liu/Public/ysyx-workbench/nvboard/running-lights/build/auto_bind.cpp /home/liu/Public/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/liu/Public/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/liu/Public/ysyx-workbench/nvboard/running-lights/build/top"
T      3012 21398437  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop.cpp"
T      2711 21398436  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop.h"
T      2513 21398445  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop.mk"
T       738 21398377  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop__Syms.cpp"
T       921 21398435  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop__Syms.h"
T       948 21398438  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop___024root.h"
T       946 21398442  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4842 21398443  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2930 21398441  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 21398440  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       965 21398446  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop__ver.d"
T         0        0  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop__verFiles.dat"
T      1576 21398444  1718263785   462032833  1718263785   462032833 "./build/obj_dir/Vtop_classes.mk"
S       403 21398368  1718261823   926726396  1717194219   508606000 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/led.v"
S      1045 21398369  1718261823   926726396  1717194219   508606000 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/ps2_keyboard.v"
S      1074 21398370  1718261823   926726396  1717194219   508606000 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/seg.v"
S       306 21398432  1718263710   974110877  1718263710   974110877 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/top.v"
S        69 21398372  1718261823   926726396  1717194219   508606000 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/uart.v"
S      1355 21398373  1718261823   930726492  1717194219   508606000 "/home/liu/Public/ysyx-workbench/nvboard/running-lights/vsrc/vga_ctrl.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
